City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,11.06,54,75,16.98,CL,1733158399
1,west island,-12.1568,96.8225,27.99,94,100,2.57,CC,1733158400
2,dampit,-8.2116,112.7493,22.48,98,100,0.55,ID,1733158402
3,port shepstone,-30.7414,30.455,21.1,81,100,2.58,ZA,1733158403
4,brokopondo,4.75,-55.1667,29.81,62,99,3.72,SR,1733158404
5,sosnovo-ozerskoye,52.5249,111.5418,-27.98,99,51,1.67,RU,1733158405
6,grytviken,-54.2811,-36.5092,2.21,100,100,1.15,GS,1733158406
7,chipinge,-20.1883,32.6236,20.96,45,0,3.0,ZW,1733158409
8,waitangi,-43.9535,-176.5597,12.12,90,87,2.24,NZ,1733158410
9,georgetown,5.4112,100.3354,26.96,84,20,2.24,MY,1733158230
10,barra de santo antonio,-9.4047,-35.5072,27.77,70,47,6.21,BR,1733158412
11,kununurra,-15.7667,128.7333,28.99,89,100,3.09,AU,1733158413
12,porto velho,-8.7619,-63.9039,33.03,52,40,3.6,BR,1733158414
13,itoman,26.1247,127.6694,20.01,73,20,2.57,JP,1733158415
14,lulea,65.5842,22.1547,-0.96,59,0,3.6,SE,1733158416
15,brookings,44.3114,-96.7984,-10.86,86,100,5.66,US,1733158418
16,adamstown,-25.066,-130.1015,23.07,83,98,5.95,PN,1733158419
17,margaret river,-33.95,115.0667,16.6,81,100,5.49,AU,1733158420
18,blackmans bay,-43.0167,147.3167,14.29,92,79,0.89,AU,1733158421
19,likiep,9.8251,169.3107,27.68,77,100,10.38,MH,1733158422
20,ushuaia,-54.8,-68.3,6.81,81,100,8.75,AR,1733158409
21,camiri,-20.05,-63.5167,24.88,65,100,2.57,BO,1733158425
22,el triunfo,-1.9333,-79.9667,33.02,39,13,1.06,EC,1733158426
23,tazovsky,67.4667,78.7,-14.2,93,100,4.35,RU,1733158427
24,vilyuchinsk,52.9306,158.4028,6.15,98,100,4.34,RU,1733158428
25,port mathurin,-19.6833,63.4167,25.11,73,8,7.16,MU,1733158429
26,vorgashor,67.5833,63.95,-9.14,94,100,3.72,RU,1733158430
27,new norfolk,-42.7826,147.0587,14.95,90,96,0.99,AU,1733158431
28,port blair,11.6667,92.75,27.02,78,40,1.54,IN,1733158432
29,tura,25.5198,90.2201,15.95,89,0,1.64,IN,1733158434
30,tual,-5.6667,132.75,29.03,73,100,2.1,ID,1733158435
31,bardai,11.65,7.2333,23.37,22,49,3.7,NG,1733158436
32,st. john's,47.5649,-52.7093,6.75,87,54,2.24,CA,1733158293
33,invercargill,-46.4,168.35,14.45,94,100,0.89,NZ,1733158438
34,misratah,32.3754,15.0925,18.51,63,44,8.11,LY,1733158439
35,hawaiian paradise park,19.5933,-154.9731,18.74,97,0,2.06,US,1733158442
36,akureyri,65.6835,-18.0878,-16.04,78,40,1.54,IS,1733158443
37,longyearbyen,78.2186,15.6401,-12.09,67,40,5.66,SJ,1733158359
38,hithadhoo,-0.6,73.0833,27.27,80,100,9.01,MV,1733158445
39,nampula,-15.1165,39.2666,28.97,34,0,2.68,MZ,1733158446
40,carnarvon,-24.8667,113.6333,20.68,67,0,6.61,AU,1733158448
41,san patricio,28.017,-97.5169,18.97,54,100,6.14,US,1733158449
42,port-aux-francais,-49.35,70.2167,6.25,96,89,10.07,TF,1733158450
43,olonkinbyen,70.9221,-8.7187,-9.53,62,100,5.75,SJ,1733158451
44,toliara,-23.35,43.6667,27.04,71,47,6.13,MG,1733158452
45,waverly,42.7392,-84.6208,-0.59,77,0,3.6,US,1733158453
46,ilulissat,69.2167,-51.1,-11.99,72,75,1.03,GL,1733158454
47,hermanus,-34.4187,19.2345,21.0,83,64,6.63,ZA,1733158455
48,tofol,5.3248,163.0078,26.62,88,94,6.24,FM,1733158457
49,lihue,21.9789,-159.3672,23.77,73,75,3.6,US,1733158458
50,gadzhiyevo,69.2551,33.3362,-3.1,93,62,10.62,RU,1733158459
51,korsakov,46.6328,142.7813,-0.09,90,100,10.24,RU,1733158460
52,huaral,-11.495,-77.2078,23.59,65,100,3.99,PE,1733158461
53,mukalla,14.5425,49.1242,24.91,74,28,0.34,YE,1733158462
54,anadyr,64.75,177.4833,-14.72,92,0,1.0,RU,1733158463
55,jamestown,42.097,-79.2353,-1.1,95,100,5.81,US,1733158465
56,namibe,-15.1961,12.1522,22.0,76,63,4.22,AO,1733158466
57,albany,42.6001,-73.9662,0.51,64,47,2.24,US,1733158192
58,kondagaon,19.6,81.6667,19.03,96,31,1.93,IN,1733158469
59,vernon,50.2581,-119.2691,0.8,76,19,0.45,CA,1733158215
60,varash,51.3485,25.8497,1.05,90,5,4.06,UA,1733158471
61,hasaki,35.7333,140.8333,15.75,64,14,3.61,JP,1733158473
62,cidreira,-30.1811,-50.2056,23.72,55,100,4.4,BR,1733158474
63,naters,46.3254,7.9891,4.96,84,80,1.16,CH,1733158475
64,puerto ayora,-0.7393,-90.3518,22.67,79,87,4.41,EC,1733158476
65,jaffa,32.0504,34.7522,16.72,67,0,1.03,IL,1733158477
66,broome,42.2506,-75.833,0.35,79,100,3.6,US,1733158478
67,fort bragg,35.139,-79.006,7.6,38,0,4.63,US,1733158480
68,kohtla-jarve,59.3986,27.2731,2.36,85,83,6.59,EE,1733158481
69,tazacorte,28.629,-17.9293,22.86,67,40,5.81,ES,1733158482
70,isafjordur,66.0755,-23.124,-5.98,63,20,3.6,IS,1733158483
71,gilgit,35.9221,74.3087,4.24,57,85,0.89,PK,1733158484
72,aquin,18.2833,-73.4,28.62,69,94,1.48,HT,1733158485
73,hadibu,12.65,54.0333,25.37,65,8,4.74,YE,1733158486
74,puerto natales,-51.7236,-72.4875,12.25,47,75,11.83,CL,1733158277
75,fengtai,39.5581,117.7492,-1.41,28,7,2.51,CN,1733158489
76,colonia,50.9333,6.95,10.54,84,75,4.12,DE,1733158490
77,edinburgh of the seven seas,-37.0676,-12.3116,15.67,87,98,10.86,SH,1733158491
78,taboshar,40.5686,69.6413,-1.13,74,18,1.65,TJ,1733158492
79,port elizabeth,-33.918,25.5701,22.16,77,0,3.09,ZA,1733158493
80,mahina,-17.5065,-149.489,27.87,74,20,2.57,PF,1733158494
81,aasiaat,68.7098,-52.8699,-13.9,82,100,2.16,GL,1733158495
82,yerofey pavlovich,53.9667,121.9667,-18.82,88,100,1.92,RU,1733158497
83,mana,5.6592,-53.7767,28.4,70,100,5.18,GF,1733158498
84,udachny,66.4167,112.4,-31.32,82,12,2.96,RU,1733158499
85,fisterra,42.9049,-9.2629,14.21,71,97,6.02,ES,1733158500
86,enewetak,11.3474,162.3373,27.79,79,60,10.85,MH,1733158501
87,tsiombe,-25.3,45.4833,24.2,82,25,5.69,MG,1733158504
88,nemuro,43.3236,145.575,8.43,77,96,7.71,JP,1733158505
89,iqaluit,63.7506,-68.5145,-25.15,69,20,9.77,CA,1733158506
90,slobodskoy,58.7322,50.1772,1.55,95,100,4.66,RU,1733158507
91,thompson,55.7435,-97.8558,-26.91,76,40,2.06,CA,1733158508
92,el copey,10.1503,-73.9614,30.81,65,100,0.5,CO,1733158510
93,chonchi,-42.6128,-73.8092,15.07,47,88,2.12,CL,1733158511
94,belyy yar,53.6039,91.3903,-7.06,93,100,0.0,RU,1733158513
95,minas de marcona,-15.2119,-75.1103,20.33,62,98,6.73,PE,1733158514
96,seririt,-8.1928,114.9388,25.81,94,99,2.56,ID,1733158515
97,reyes,-14.3167,-67.3833,33.09,58,40,6.17,BO,1733158516
98,shizuishan,39.2333,106.7694,-2.5,41,50,1.27,CN,1733158517
99,magadan,59.5667,150.8,-4.49,74,95,5.55,RU,1733158518
100,wailua homesteads,22.0669,-159.378,23.44,73,75,3.6,US,1733158520
101,klyuchi,52.2667,79.1667,-12.87,97,49,2.58,RU,1733158521
102,puerto madryn,-42.7692,-65.0385,15.54,31,80,11.23,AR,1733158384
103,san antonio de pale,-1.4014,5.6325,26.67,80,17,4.05,GQ,1733158523
104,medina,24.4686,39.6142,24.24,23,0,2.06,SA,1733158524
105,avarua,-21.2078,-159.775,22.03,94,100,1.03,CK,1733158526
106,tiksi,71.6872,128.8694,-23.34,99,68,1.9,RU,1733158527
107,nicoya,10.1483,-85.452,27.03,76,98,4.78,CR,1733158528
108,hastings,50.8552,0.5729,8.86,79,38,8.15,GB,1733158347
109,ouadda,8.0777,22.4007,24.45,29,1,1.21,CF,1733158530
110,horta,38.5333,-28.6333,21.12,78,40,6.17,PT,1733158531
111,tral,33.9333,75.1,5.38,41,0,2.52,IN,1733158532
112,banda aceh,5.5577,95.3222,25.78,83,97,2.83,ID,1733158533
113,madimba,-10.4,40.3333,25.95,76,31,2.58,TZ,1733158535
114,east london,-33.0153,27.9116,21.52,68,20,4.12,ZA,1733158536
115,as sulayyil,20.4607,45.5779,20.17,37,3,5.51,SA,1733158537
116,taroa,8.7058,171.2275,27.44,81,100,9.83,MH,1733158538
117,bethel,41.3712,-73.414,2.74,57,0,3.6,US,1733158461
118,moraga,37.8349,-122.1297,13.57,64,20,1.54,US,1733158541
119,howrah,22.5892,88.3103,22.0,73,40,0.0,IN,1733158542
120,hamilton,39.1834,-84.5333,-0.2,60,0,3.6,US,1733158169
121,kamaishi,39.2667,141.8833,6.5,82,21,3.6,JP,1733158545
122,mareeba,-17.0,145.4333,22.91,92,45,1.07,AU,1733158546
123,kerikeri,-35.2268,173.9474,12.73,94,100,0.64,NZ,1733158547
124,mulchen,-37.7167,-72.2333,20.74,22,0,4.17,CL,1733158469
125,sinabang,2.4803,96.3801,23.72,91,100,4.38,ID,1733158549
126,saipan,15.1355,145.701,29.39,82,40,9.26,MP,1733158550
127,vorkuta,67.5,64.0,-9.07,94,100,3.15,RU,1733158551
128,nabire,-3.3667,135.4833,23.91,95,100,2.52,ID,1733158553
129,keflavik,64.0049,-22.5624,1.24,93,100,14.4,IS,1733158554
130,undurkhaan,47.3194,110.6556,-13.32,62,0,1.51,MN,1733158404
131,labuan,5.2767,115.2417,28.2,83,20,1.03,MY,1733158556
132,harper,4.375,-7.7169,28.16,68,20,3.98,LR,1733158557
133,shingu,33.7333,135.9833,11.09,88,1,2.46,JP,1733158558
134,san pedro pochutla,15.7333,-96.4667,31.51,45,80,2.01,MX,1733158536
135,santana,-0.0583,-51.1817,32.1,58,75,6.17,BR,1733158560
136,ibanda,0.9268,29.856,18.44,75,87,0.25,CD,1733158561
137,kavaratti,10.5669,72.642,27.58,71,100,7.03,IN,1733158563
138,papatowai,-46.5619,169.4708,13.06,93,100,3.39,NZ,1733158564
139,pangody,65.85,74.4859,-17.19,90,29,5.25,RU,1733158565
140,oulad teima,30.3947,-9.209,26.6,23,15,5.18,MA,1733158566
141,zhigalovo,54.8097,105.1578,-33.38,100,25,0.7,RU,1733158568
142,gimbi,9.1667,35.8333,14.94,75,27,0.64,ET,1733158569
143,patnanungan,14.7833,122.1833,26.38,88,100,6.9,PH,1733158570
144,zaragoza,41.6561,-0.8773,11.25,93,62,2.06,ES,1733158412
145,madison,34.7334,-86.5667,4.32,57,0,1.54,US,1733158291
146,vila franca do campo,37.7167,-25.4333,18.27,99,58,0.98,PT,1733158573
147,luderitz,-26.6481,15.1594,22.23,57,95,14.2,NA,1733158574
148,al artawiyah,26.5053,45.3444,15.11,43,3,5.52,SA,1733158576
149,bilibino,68.0546,166.4372,-17.95,99,100,0.36,RU,1733158577
150,kapuskasing,49.4169,-82.4331,-1.95,93,100,6.69,CA,1733158578
151,razdol'noye,45.7708,33.4878,2.17,89,3,3.98,UA,1733158579
152,utrik,11.2278,169.8474,28.05,73,97,9.88,MH,1733158580
153,ribeira grande,38.5167,-28.7,21.54,77,40,6.17,PT,1733158581
154,tolanaro,-25.0319,46.9987,26.04,78,20,10.29,MG,1733158582
155,kodiak,57.79,-152.4072,1.73,93,100,3.09,US,1733158583
156,waingapu,-9.6567,120.2641,27.99,79,96,1.86,ID,1733158585
157,villa mercedes,-33.6757,-65.4578,22.96,19,1,2.25,AR,1733158586
158,portland,45.5234,-122.6762,4.34,85,69,4.92,US,1733158496
159,yenotayevka,47.2456,47.0281,1.2,64,100,3.28,RU,1733158588
160,fayroz koh,34.5195,65.2509,0.17,59,15,2.57,AF,1733158589
161,anadarko,35.0726,-98.2437,6.91,50,0,3.33,US,1733158590
162,kodinsk,58.6881,99.1844,-14.34,95,100,1.86,RU,1733158591
163,maracacume,-2.0428,-45.9592,32.36,44,80,2.95,BR,1733158592
164,alo,6.5486,4.2686,27.88,68,4,4.86,NG,1733158594
165,mezhdurechenskiy,59.6,65.9333,-2.84,92,100,3.75,RU,1733158595
166,yellowknife,62.456,-114.3525,-19.71,77,75,6.69,CA,1733158537
167,saint-mihiel,48.8875,5.551,10.14,89,100,5.49,FR,1733158597
168,colesberg,-30.72,25.0972,25.87,15,55,4.72,ZA,1733158598
169,weno,7.4515,151.8468,28.8,78,48,4.37,FM,1733158599
170,yuzhno-kurilsk,44.0306,145.8556,6.31,83,99,7.28,RU,1733158600
171,fochville,-26.4886,27.4939,25.85,12,86,2.67,ZA,1733158601
172,ulsteinvik,62.3432,5.8487,2.64,83,99,4.02,NO,1733158603
173,ust-nera,64.5667,143.2,-23.05,100,69,1.39,RU,1733158604
174,aykhal,66.0,111.5,-27.5,78,8,4.39,RU,1733158605
175,nouadhibou,20.931,-17.0347,29.99,14,1,2.57,MR,1733158606
176,de aar,-30.6497,24.0123,26.41,15,40,4.21,ZA,1733158607
177,al markaz,25.4,49.7333,17.33,51,0,3.7,SA,1733158608
178,iwanai,42.9744,140.5089,6.42,99,100,3.12,JP,1733158609
179,turpan,42.9333,89.1667,3.59,40,100,0.99,CN,1733158610
180,happy valley-goose bay,53.3168,-60.3315,-0.83,69,75,4.12,CA,1733158612
181,whitehorse,60.7161,-135.0538,-18.57,78,100,1.54,CA,1733158613
182,rasony,55.9089,28.8126,1.69,90,5,4.56,BY,1733158614
183,diego de almagro,-26.3667,-70.05,28.93,16,8,5.98,CL,1733158615
184,senanga,-16.1167,23.2667,29.44,17,5,2.0,ZM,1733158617
185,whitecourt,54.1502,-115.6855,-14.42,78,75,3.09,CA,1733158381
186,saint-etienne-au-mont,50.6779,1.6308,9.91,80,75,5.14,FR,1733158619
187,novodvinsk,64.4165,40.8122,4.86,88,100,6.32,RU,1733158621
188,huarmey,-10.0681,-78.1522,22.61,74,30,3.76,PE,1733158622
189,fort dodge,42.4975,-94.168,-8.0,81,100,4.63,US,1733158623
190,usakos,-22.0,15.6,30.77,14,0,7.02,NA,1733158624
191,fes al bali,34.0701,-4.9547,24.07,28,40,2.57,MA,1733158625
192,barah,13.7,30.3667,22.19,17,5,5.03,SD,1733158627
193,lago da pedra,-4.3333,-45.1667,34.7,38,48,3.14,BR,1733158629
194,sitka,57.0531,-135.33,9.94,87,100,4.12,US,1733158630
195,lebu,-37.6167,-73.65,13.17,62,1,10.01,CL,1733158631
196,dudinka,69.4058,86.1778,-10.92,93,100,6.24,RU,1733158632
197,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,52,75,3.0,RU,1733158633
198,island harbour,50.724,-1.2758,9.04,63,35,3.13,GB,1733158636
199,tralee,52.2704,-9.7026,7.14,87,0,1.54,IE,1733158637
200,ugoofaaru,5.6667,73.0,27.44,78,83,8.0,MV,1733158638
201,atafu village,-8.5421,-172.5159,27.96,77,41,7.35,TK,1733158639
202,caburan,5.9181,125.6411,25.05,82,99,2.64,PH,1733158640
203,hagere maryam,5.6333,38.2333,14.71,56,16,1.9,ET,1733158641
204,rawai,7.7797,98.3253,27.31,76,100,4.66,TH,1733158642
205,karachi,24.9056,67.0822,22.9,40,0,2.06,PK,1733158421
206,puerto leguizamo,-0.1934,-74.7819,30.18,62,65,3.08,CO,1733158645
207,port alfred,-33.5906,26.891,21.21,79,76,0.45,ZA,1733158646
208,urengoy,65.9667,78.3667,-16.66,91,89,4.98,RU,1733158647
209,christchurch,-43.5333,172.6333,14.39,91,20,2.06,NZ,1733158026
210,lazaro cardenas,17.9583,-102.2,28.2,58,0,1.43,MX,1733158530
211,grantsville,40.5999,-112.4644,3.49,74,0,0.45,US,1733158650
212,mpongwe,-13.5091,28.155,23.59,23,2,2.78,ZM,1733158651
213,villa emilio carranza,19.9667,-96.6,26.16,67,1,3.62,MX,1733158653
214,awjilah,29.1081,21.2869,16.75,38,4,3.51,LY,1733158654
215,eagle point,42.4726,-122.8028,-0.99,93,100,0.0,US,1733158655
216,bredasdorp,-34.5322,20.0403,20.93,71,73,7.02,ZA,1733158657
217,la libertad,-2.2333,-80.9,25.81,73,40,4.63,EC,1733158658
218,port augusta,-32.5,137.7667,21.1,65,39,3.08,AU,1733158659
219,afaahiti,-17.75,-149.2833,25.95,80,95,6.7,PF,1733158660
220,bastrop,32.7562,-91.8724,10.94,50,0,0.0,US,1733158662
221,park city,42.3484,-87.8842,-4.69,75,100,3.6,US,1733158601
222,crieff,56.3727,-3.8389,2.64,80,27,1.76,GB,1733158664
223,midelt,32.6852,-4.7451,14.6,33,94,0.76,MA,1733158665
224,quelimane,-17.8786,36.8883,26.97,69,20,3.6,MZ,1733158666
225,al ghayzah,16.2079,52.176,25.51,58,83,3.36,YE,1733158667
226,kuhdasht,33.535,47.6061,8.13,38,19,1.64,IR,1733158668
227,oguzeli,36.9657,37.5134,4.99,56,0,2.06,TR,1733158669
228,nar'yan-mar,67.6713,53.087,0.77,98,100,8.27,RU,1733158671
229,manukan,8.5333,123.1,25.97,89,98,1.28,PH,1733158672
230,al hasakah,36.5024,40.7477,10.76,36,6,1.38,SY,1733158673
231,pico truncado,-46.7949,-67.9573,15.5,20,80,6.47,AR,1733158674
232,kirillov,59.863,38.3813,-0.47,88,58,4.25,RU,1733158675
233,grand falls-windsor,48.9332,-55.6649,4.17,74,33,2.24,CA,1733158676
234,dornstadt,48.467,9.9443,6.91,88,88,2.63,DE,1733158677
235,kingston,17.997,-76.7936,30.09,70,20,2.57,JM,1733158444
236,new plymouth,-39.0667,174.0833,16.56,100,99,1.48,NZ,1733158679
237,lata,40.1629,-8.3327,13.17,85,35,1.75,PT,1733158681
238,purpe,64.4803,76.6897,-18.46,95,64,4.97,RU,1733158682
239,la passe,45.5549,-0.8967,11.79,83,8,4.0,FR,1733158683
240,eduardo castex,-35.915,-64.2945,24.32,16,2,9.57,AR,1733158684
241,durban,-29.8579,31.0292,21.51,86,100,6.82,ZA,1733158685
242,omdurman,15.6445,32.4777,26.29,14,12,4.97,SD,1733158686
243,tyumen,57.1522,65.5272,0.05,80,75,5.0,RU,1733158689
244,luau,-10.7073,22.2247,22.04,70,8,1.98,AO,1733158498
245,ninghai,29.2892,121.4247,12.67,80,0,1.65,CN,1733158691
246,berezovyy,51.6667,135.7,-10.37,96,100,0.76,RU,1733158692
247,alta,69.9689,23.2717,-2.41,86,75,3.6,NO,1733158451
248,arraial do cabo,-22.9661,-42.0278,34.98,58,0,5.66,BR,1733158579
249,acarau,-2.8856,-40.12,31.16,53,64,7.16,BR,1733158695
250,zalingei,12.9096,23.4741,23.42,16,4,3.03,SD,1733158696
251,sisimiut,66.9395,-53.6735,-7.75,76,100,3.44,GL,1733158698
252,geraldton,-28.7667,114.6,18.23,68,75,2.57,AU,1733158699
253,ejea de los caballeros,42.1263,-1.1372,9.12,68,43,3.71,ES,1733158701
254,kristinestad,62.2743,21.376,0.72,91,100,5.79,FI,1733158702
255,port-vila,-17.7338,168.3219,21.78,100,20,1.03,VU,1733158703
256,egilsstadir,65.2653,-14.3948,-17.05,78,75,2.06,IS,1733158704
257,northam,51.0333,-4.2167,7.56,78,80,8.75,GB,1733158706
258,alghero,40.5589,8.3181,15.05,82,40,1.54,IT,1733158569
259,guerrero,17.6667,-100.0,25.49,29,0,2.42,MX,1733158703
260,midvagur,62.0511,-7.1939,-1.54,69,75,1.54,FO,1733158709
261,kirkwall,58.9848,-2.9587,4.03,65,40,7.2,GB,1733158710
262,alice springs,-23.7,133.8833,25.75,69,41,4.12,AU,1733158711
263,piti village,13.4626,144.6933,28.03,92,40,4.12,GU,1733158712
264,apia,-13.8333,-171.7667,23.95,75,95,7.44,WS,1733158713
265,hinton,53.4001,-117.5857,-1.76,88,92,3.6,CA,1733158715
266,naze,28.3667,129.4833,16.51,65,0,3.12,JP,1733158716
267,kimbe,-5.5502,150.1429,24.56,93,40,1.19,PG,1733158717
268,qaqortoq,60.7167,-46.0333,-2.6,93,100,2.84,GL,1733158718
269,bad iburg,52.1549,8.0422,9.51,90,94,5.58,DE,1733158719
270,luanda,-8.8368,13.2343,29.0,74,40,4.63,AO,1733158696
271,bonthe,7.5264,-12.505,29.14,66,18,5.18,SL,1733158721
272,twon-brass,4.3151,6.2418,28.45,75,56,6.75,NG,1733158722
273,suntar,62.1444,117.6319,-25.37,94,99,1.81,RU,1733158724
274,guixi,28.2886,117.2133,13.95,64,0,2.76,CN,1733158725
275,kudahuvadhoo,2.6708,72.8944,27.9,75,100,8.27,MV,1733158726
276,nova sintra,14.8667,-24.7167,25.54,65,58,10.35,CV,1733158727
277,gaspe,48.8334,-64.4819,-1.88,64,20,3.09,CA,1733158728
278,dadukou,26.5479,101.7054,10.84,80,0,0.66,CN,1733158729
279,east ballina,-28.8667,153.5833,22.78,92,4,5.29,AU,1733158730
280,nenjiang,49.1833,125.2167,-29.7,97,98,1.52,CN,1733158732
281,stornoway,58.2093,-6.3865,4.98,82,75,5.66,GB,1733158733
282,puerto baquerizo moreno,-0.9,-89.6,24.55,73,75,6.17,EC,1733158734
283,santa elena de uairen,4.6167,-61.1333,26.26,59,51,2.54,VE,1733158735
284,sao jose da coroa grande,-8.8978,-35.1478,28.13,69,45,6.35,BR,1733158736
285,nogliki,51.8333,143.1667,-1.86,82,96,8.57,RU,1733158737
286,setif,36.1911,5.4137,14.45,51,40,3.6,DZ,1733158739
287,yanchep,-31.55,115.6833,15.27,76,23,1.91,AU,1733158740
288,san andres,12.5847,-81.7006,29.01,84,20,8.23,CO,1733158608
289,muisne,0.6,-80.0333,26.14,73,96,5.44,EC,1733158742
290,rahimatpur,17.6,74.2,24.26,71,89,5.03,IN,1733158743
291,malango,-2.9627,119.9001,19.69,99,99,1.11,ID,1733158744
292,lerwick,60.1545,-1.1494,2.47,64,98,9.5,GB,1733158745
293,mbandaka,0.0487,18.2603,26.73,62,98,0.8,CD,1733158746
